Truck;Routing;LINE;seq;WO;Rondela;Obrada;customer;item;drawing;EAN;description;qty;Plazma;Disk;Strip;Varenje;Farbanje
GS-0807;D-LINE;D-LINE;11;WO073424;0;plašt;KENDA Schweiz AG;606323;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\606323_BM.pdf;606323;RM W7x28;2;plašt;0;izrezano;0;0
GS-1807;D-LINE;D-LINE;12;WO073779;0;plašt;KENDA Schweiz AG;606323;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\606323_BM.pdf;606323;RM W7x28;2;plašt;0;izrezano;0;0
GS-1807;D-LINE;D-LINE;13;WO073785;0;plašt;KENDA Schweiz AG;594521;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\594521_BM.pdf;594521;RM W8x28;2;plašt;0;izrezano;0;0
GS-1807;D-LINE;D-LINE;14;WO073788;0;plašt;KENDA Schweiz AG;594521;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\594521_BM.pdf;594521;RM W8x28;2;plašt;0;izrezano;0;0
BKAS-1607;D-LINE;D-LINE;15;WO073621;0;plašt;BOHNENKAMP A/S;593869;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\593869_BM.pdf;593869;RM W10x24;2;plašt;0;režemo mi;0;0
GS-1807;D-LINE;D-LINE;16;WO073549;0;plašt;KENDA Schweiz AG;506784;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\506784_BM.pdf;506784;RM W8x24;2;plašt;0;izrezano;0;0
GS-1807;D-LINE;D-LINE;17;WO073550;0;plašt;KENDA Schweiz AG;506784;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\506784_BM.pdf;506784;RM W8x24;2;plašt;0;izrezano;0;0
PL-0507;D-LINE;D-LINE;18;WO072480;Ø548/200 | 12mm;OC;KENDA Polska Sp. z.o.o.;329031;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W225-160-045-STR_BM.pdf;329031;WB AG16.00x22.5 H2 10/281/335 Ø27 R18 ET0;10;izrezano;0;režemo mi;0;0
DE-1507;D-LINE;D-LINE;19;WO073399;Ø548/140 | 12mm;OC;KENDA Deutschland GmbH;662923;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P225-160-135-STR_BM.pdf;662923;WB AG16.00x22.5 H2 6/161/205 Ø21.5 R16 ET10;10;izrezano;0;režemo mi;0;0
DE-1707;D-LINE;D-LINE;20;WO073597;Ø548/180 | 12mm;OC;KENDA Deutschland GmbH;116259;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P225-160-176-STR_BM.pdf;116259;WB AG16.00x22.5 H2 8/221/275 Ø22.5 R16 ET0;4;režemo mi;0;režemo mi;0;0
PL-0507;D-LINE;D-LINE;21;WO072479;Ø548/200 | 12mm;OC;KENDA Polska Sp. z.o.o.;329031;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W225-160-045-STR_BM.pdf;329031;WB AG16.00x22.5 H2 10/281/335 Ø27 R18 ET0;10;izrezano;0;izrezano;0;0
GB-0407;E-LINE;E-LINE;1;WO073223;Ø266/205 | 4mm;OC / Co Punch;KENDA GB Rugeley Ltd;744742;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P120-080-046-STR_BM.pdf;744742;WB 8.00Ix12 H2 4/212/228 ET46;100;izrezano;100;izrezano;100;100
BKAS-1607;E-LINE;E-LINE;2;WO073330;Ø295 | 6mm;Co Punch;BOHNENKAMP A/S;144276;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P120-105-289-STR_BM.pdf;144276;WB 10.50Ix12 H2 4/60/100 Ø15 C60 ET-20 RFH;300;izrezano;300;izrezano;300;283
PL-0507;E-LINE;E-LINE;3;WO073444;Ø196 | 6mm;OC;KENDA Polska Sp. z.o.o.;657165;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P080-070-053-STR_BM.pdf;657165;WB 7.0ATx8 H2 4/60/100 Ø14.5 C60 ET0;400;izrezano;400;izrezano;400;400
DE-0807;E-LINE;E-LINE;4;WO072439;izbijanje 250t;OC / Co Punch;KENDA Deutschland GmbH;143774;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P120-085-142-STR_BM.pdf;143774;WB 8.50Ix12 H2 6/90/120 Ø14 ET-18 Orange (CP 1031);14;izrezano;14;izrezano;14;14
GB-0407;E-LINE;E-LINE;5;WO073438;Ø200/50 | 4mm;OC;KENDA GB Rugeley Ltd;100630;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P080-055-033-STR_BM.pdf;100630;WB 5.50Ix8 H2 4/67/101.6 Ø12.5 C60 ET0;50;izrezano;0;izrezano;0;0
DE-1007;E-LINE;E-LINE;6;WO073033;Ø256x256/Ø300 | 6mm;Co Punch;KENDA Deutschland GmbH;662633;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P120-050-054-STR_BM.pdf;662633;WB 5Jx12 H2 5/67/112 Ø18.5 R14 ET20;50;izrezano;0;izrezano;0;0
DE-1007;E-LINE;E-LINE;7;WO073022;Ø256x256/Ø300xØ70 | 6mm;OC / Co Punch;KENDA Deutschland GmbH;709154;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P120-050-067-STR_BM.pdf;709154;WB 5Jx12 H2 6/90/120 Ø14 ET28;26;izrezano;0;izrezano;0;0
DE-1007;E-LINE;E-LINE;8;WO072939;Ø325 | 8mm;Co Punch;KENDA Deutschland GmbH;105109;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W120-085-073-STR_BM.pdf;105109;WB 8.50Ix12 H2 5/80/115 Ø18.5 R14 ET-95;60;izrezano;60;izrezano;60;48
DE-1207;E-LINE;E-LINE;9;WO073039;Ø295 | 6mm;OC / Co Punch;KENDA Deutschland GmbH;714721;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P120-050-071-STR_BM.pdf;714721;WB 5JAx12 H2 5/93/140 Ø15 ET25;50;režemo mi;50;izrezano;50;50
DE-1507;E-LINE;E-LINE;10;WO073021;izbijanje 250t;OC;KENDA Deutschland GmbH;453606;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W120-043-015-STR_BM.pdf;453606;WB 4.25Ix12 H2 6/117.8/152.4 Ø17.5 ET13;16;režemo mi;16;izrezano;16;0
DE-1507;E-LINE;E-LINE;11;WO072760;izbijanje 250t;OC / Co Punch;KENDA Deutschland GmbH;143774;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P120-085-142-STR_BM.pdf;143774;WB 8.50Ix12 H2 6/90/120 Ø14 ET-18 Orange (CP 1031);10;režemo mi;10;izrezano;10;0
DE-1507;E-LINE;E-LINE;12;WO073400;Ø258/140 | 8mm;OC;KENDA Deutschland GmbH;336961;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W120-055-004-STR_BM.pdf;336961;WB 5.50Ix12 H2 6/161/205 Ø21.5 R16 ET10;4;režemo mi;0;izrezano;0;0
DE-1507;E-LINE;E-LINE;13;WO072882;Ø242 | 4mm;Co Punch;KENDA Deutschland GmbH;571645;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P100-060-092-STR_BM.pdf;571645;WB 6.00Ix10 H2 4/61/100 Ø15.5 R12 ET0;200;izrezano;0;izrezano;0;0
DE-1707;E-LINE;E-LINE;14;WO072899;Ø295/70 | 8mm;OC / Co Punch;KENDA Deutschland GmbH;307206;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W120-105-160-STR_BM.pdf;307206;WB 10.50Ix12 H2 10/93/140 Ø16.5 ET0;50;režemo mi;0;izrezano;0;0
DE-1707;E-LINE;E-LINE;15;WO072907;izbijanje 250t;Co Punch;KENDA Deutschland GmbH;409702;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W100-070-012-STR_BM.pdf;409702;WB 7.00Ix10 H2 5/80/114.3 Ø15 C80 ET-2;96;izrezano;96;izrezano;96;0
DE-1707;E-LINE;E-LINE;16;WO073510;Ø295 | 6mm;Co Punch;KENDA Deutschland GmbH;442075;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W120-070-158-STR_BM.pdf;442075;WB 7.00Ix12 H2 4/60/100 Ø16 R12 ET-4;60;režemo mi;0;izrezano;0;0
DE-2207;E-LINE;E-LINE;17;WO072897;Ø325 | 8mm;Co Punch;KENDA Deutschland GmbH;293219;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W120-085-073-STR_BM.pdf;293219;WB 8.50Ix12 H2 5/80/115 Ø18.5 R14 ET-95;60;režemo mi;0;izrezano;0;0
;E-LINE;E-LINE;18;WO073533;Ø242/65 | 4mm;prolazne - cutout;KENDA Schweiz AG;383941;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W100-085-022-STR_BM.pdf;383941;WB 8.50Ix10 H2 4/85/125 Ø14 ET-20;50;režemo mi;0;režemo mi;0;0
DE-1907;E-LINE;E-LINE;19;WO072851;Ø242 | 6mm;Co Punch;KENDA Deutschland GmbH;682341;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W100-085-002-STR_BM.pdf;682341;WB 8.50Ix10 H2 5/67/112 Ø16 R12 ET-4;80;režemo mi;0;režemo mi;0;0
GS-1807;E-LINE;E-LINE;20;WO071502;Ø268/40 | 6mm;OC;KENDA Schweiz AG;102672;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P100-035-032-STR_BM.pdf;102672;WB 3.50Bx10 H2 4/60/100 Ø16 C105 ET38;100;režemo mi;0;izrezano;0;0
DE-1907;E-LINE;E-LINE;21;WO072917;Ø158 | 8mm;OC;KENDA Deutschland GmbH;293202;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W080-070-023-STR_BM.pdf;293202;WB 7.00Bx8 H2 4/58/85 Ø14 R12 ET-33;56;režemo mi;0;režemo mi;0;0
DE-1707;E-LINE;E-LINE;22;WO073028;Ø196 | 6mm;OC / Co Punch;KENDA Deutschland GmbH;713540;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W080-070-033-STR_BM.pdf;713540;WB 7.00Bx8 H2 4/70/100 Ø13 ET-24;100;režemo mi;0;režemo mi;0;0
DE-1707;E-LINE;E-LINE;23;WO072861;250t;Co Punch;KENDA Deutschland GmbH;594293;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P100-085-030-STR_BM.pdf;594293;WB 8.50Ix10 H2 4/60/100 Ø15 C60 ET-3;100;režemo mi;0;režemo mi;0;0
DE-1707;E-LINE;E-LINE;24;WO073590;Ø196 | 6mm;OC / Co Punch;KENDA Deutschland GmbH;713540;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W080-070-033-STR_BM.pdf;713540;WB 7.00Bx8 H2 4/70/100 Ø13 ET-24;100;režemo mi;0;režemo mi;0;0
DE-1907;E-LINE;E-LINE;25;WO073032;Ø | mm;Co Punch;KENDA Deutschland GmbH;618241;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W100-070-008-STR_BM.pdf;618241;WB 7.00Ix10 H2 4/60/101.6 Ø14.5 C60 ET20;80;režemo mi;0;režemo mi;0;0
DE-1907;E-LINE;E-LINE;26;WO073192;Ø295/65 | 8mm;OC;KENDA Deutschland GmbH;143910;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\143910_BM.pdf;143910;WB 10.50Ix12 H2 4/85/130 Ø14.5 ET-53 Silver;96;režemo mi;0;izrezano;0;0
DE-1907;E-LINE;E-LINE;27;WO072859;Ø196 | 6mm;OC;KENDA Deutschland GmbH;700830;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P080-070-071-STR_BM.pdf;700830;WB 7.00Ix8 H2 4/58.5/85 Ø14 R12 ET-7;60;režemo mi;0;režemo mi;0;0
DE-2607;F-LINE;F-LINE;1;WO072949;Ø420/70 | 12mm;OC / Co Punch;KENDA Deutschland GmbH;143729;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\143729_BM.pdf;143729;WB 13.00x17 H2 10/93/140 Ø15 ET-39 Silver RAL9006;300;izrezano;300;izrezano;295;225
GB-0407;F-LINE;F-LINE;2;WO073639;Ø492/180 | 10mm;Co Punch;KENDA GB Rugeley Ltd;117348;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P200-130-055-STR_BM.pdf;117348;WB W13x20 H2 8/221/275 Ø21.5 R16 ET-15;8;izrezano;8;izrezano;8;8
DE-2207;F-LINE;F-LINE;3;WO073184;Ø420/70 | 12mm;OC / Co Punch;KENDA Deutschland GmbH;143729;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\143729_BM.pdf;143729;WB 13.00x17 H2 10/93/140 Ø15 ET-39 Silver RAL9006;260;izrezano;260;izrezano;260;210
DE-1507;F-LINE;F-LINE;4;WO072920;Ø412/120 | 10mm;OC;KENDA Deutschland GmbH;149660;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W170-160-039-STR_BM.pdf;149660;WB 16.00x17 H2 6/161/205 Ø21.5 R16 ET0;20;izrezano;20;izrezano;20;16
GS-1807;F-LINE;F-LINE;5;WO073529;Ø442/140 | 12mm;OC;KENDA Schweiz AG;688145;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P180-130-040-STR_BM.pdf;688145;WB W13x18 H2 6/161/205 Ø21.5 R16 ET40;12;izrezano;12;izrezano;12;12
GS-1807;F-LINE;F-LINE;6;WO073536;Ø442/140 | 12mm;OC;KENDA Schweiz AG;688145;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P180-130-040-STR_BM.pdf;688145;WB W13x18 H2 6/161/205 Ø21.5 R16 ET40;12;izrezano;12;izrezano;12;0
DE-1507;F-LINE;F-LINE;7;WO072759;Ø492/90 | 10mm;OC / Co Punch;KENDA Deutschland GmbH;685601;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P200-090-025-STR_BM.pdf;685601;WB W9x20 H2 6/110/150 Ø18.5 ET19;10;izrezano;10;izrezano;10;10
DE-0807;F-LINE;F-LINE;8;WO073727;Ø550/50.2 | 12mm;OC;KENDA Deutschland GmbH;117676;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P180-140-027-STR_BM.pdf;117676;WB 14x18 H2 10/175.8/225 Ø24 ET156;8;izrezano;8;izrezano;8;8
DE-1507;F-LINE;F-LINE;9;WO073591;Ø492/95 | 10mm;OC / Co Punch;KENDA Deutschland GmbH;511313;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W200-090-008-STR_BM.pdf;511313;WB W9x20 H2 6/114.5/152 Ø16 ET-45;10;izrezano;10;izrezano;10;10
DE-1907;F-LINE;F-LINE;10;WO072858;Ø492/200 | 12mm;OC;KENDA Deutschland GmbH;743547;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P200-130-058-STR_BM.pdf;743547;WB W13x20 H2 8/221/275 Ø21.5 R16 ET60;110;izrezano;110;izrezano;110;110
DE-1707;F-LINE;F-LINE;11;WO073392;Ø412/170 | 12mm;OC;KENDA Deutschland GmbH;447414;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W170-130-046-STR_BM.pdf;447414;WB 13.00x17 H2 5/192/225 Ø18.5 R14 ET37;80;izrezano;80;izrezano;80;0
GB-0407;F-LINE;F-LINE;12;WO072133;Ø492/180 | 10mm;OC;KENDA GB Rugeley Ltd;614014;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P200-130-054-STR_BM.pdf;614014;WB W13x20 H2 5/290/335 Ø21.5 R22.4 ET10;240;izrezano;240;izrezano;240;236
GB-2507;F-LINE;F-LINE;13;WO073251;Ø492/180 | 10mm;Co Punch;KENDA GB Rugeley Ltd;614564;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P200-130-055-STR_BM.pdf;614564;WB W13x20 H2 8/221/275 Ø21.5 R16 ET-15;240;izrezano;240;izrezano;240;110
DE-1707;F-LINE;F-LINE;14;WO072925;Ø412/120 | 12mm;Co Punch;KENDA Deutschland GmbH;162065;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\162065_BM.pdf;162065;WB 16.00x17 H2 6/161/205 Ø21.5 R16 ET0 VG3 Yellow;100;izrezano;100;izrezano;100;90
DE-2607;F-LINE;F-LINE;15;WO072898;Ø405/120 | 8mm;Co Punch;KENDA Deutschland GmbH;294230;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W175-068-002-STR_BM.pdf;294230;WB 6.75x17.5 H2 6/161/205 Ø21.5 R16 ET0;21;izrezano;21;izrezano;21;0
DE-2607;F-LINE;F-LINE;16;WO072919;Ø368/140 | 10mm;OC;KENDA Deutschland GmbH;149516;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P155-130-097-STR_BM.pdf;149516;WB AG13.00x15.5 H2 6/161/205 Ø21.5 R16 ET50;31;režemo mi;31;režemo mi;31;31
GS-1807;F-LINE;F-LINE;17;WO073527;Ø420/140 | 12mm;OC;KENDA Schweiz AG;535340;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W170-130-076-STR_BM.pdf;535340;WB 13.00x17 H2 6/161/205 Ø21.5 R16 ET100;10;izrezano;10;izrezano;10;0
DE-2607;F-LINE;F-LINE;18;WO073196;Ø412/120 | 12mm;Co Punch;KENDA Deutschland GmbH;162065;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\162065_BM.pdf;162065;WB 16.00x17 H2 6/161/205 Ø21.5 R16 ET0 VG3 Yellow;140;izrezano;140;izrezano;140;110
GS-1807;F-LINE;F-LINE;19;WO071504;Ø412/140 | 10mm;OC;KENDA Schweiz AG;590219;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P170-130-100-STR_BM.pdf;590219;WB 13.00x17 H2 6/161/205 Ø21.5 16.0 ET66;48;izrezano;0;režemo mi;0;0
DE-2207;F-LINE;F-LINE;20;WO073029;Ø412/140 | 10mm;OC;KENDA Deutschland GmbH;160221;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P170-160-135-STR_BM.pdf;160221;WB 16.00x17 H2 6/161/205 Ø21.5 R16 ET0;24;režemo mi;24;režemo mi;24;0
DE-2407;F-LINE;F-LINE;21;WO073378;Ø447/90 | 10mm;OC;KENDA Deutschland GmbH;454061;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W180-090-039-STR_BM.pdf;454061;WB W9x18 H2 6/117.4/152.4 Ø17 ET-5;2;režemo mi;2;režemo mi;2;0
GB-2507B;F-LINE;F-LINE;22;WO073233;Ø492/180 | 10mm;OC;KENDA GB Rugeley Ltd;614014;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P200-130-054-STR_BM.pdf;614014;WB W13x20 H2 5/290/335 Ø21.5 R22.4 ET10;200;izrezano;200;izrezano;200;186
DE-1707;G-LINE;G-LINE;1;WO073189;Ø328x328/Ø368xØ120 | 6mm;Co Punch;KENDA Deutschland GmbH;143873;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\143873_BM.pdf;143873;WB 13LBx15 H2 6/161/205 Ø21.5 R16 ET0 VG2 Silver;300;izrezano;300;izrezano;300;279
DE-0807;G-LINE;G-LINE;2;WO073454;Ø405/100 | 8mm;OC / Co Punch;KENDA Deutschland GmbH;709239;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-080-141-STR_BM.pdf;709239;WB W8x16 6/117.7/152.4 Ø17.5 ET-16;4;izrezano;4;izrezano;4;4
DE-0807;G-LINE;G-LINE;3;WO072761;Ø405/70 | 8mm;OC;KENDA Deutschland GmbH;657172;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-060-053-STR_BM.pdf;657172;WB W6x16 H2 6/90/120 Ø14.5 ET-50;4;izrezano;0;izrezano;0;0
DE-1207;G-LINE;G-LINE;4;WO072940;Ø420/140 | 8mm;OC;KENDA Deutschland GmbH;108179;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-070-022-STR_BM.pdf;108179;WB 7Jx16 H2 6/161/205 Ø18.5 ET83;64;izrezano;0;izrezano;0;0
DE-1507;G-LINE;G-LINE;5;WO072895;Ø405/120 | 8mm;OC;KENDA Deutschland GmbH;469768;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W160-110-023-STR_BM.pdf;469768;WB 11LBx16 H2 6/161/205 Ø21.5 R16 ET-50;100;izrezano;0;izrezano;0;0
DE-1507;G-LINE;G-LINE;6;WO073290;Ø420/140 | 8mm;OC;KENDA Deutschland GmbH;155470;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-060-086-STR_BM.pdf;155470;WB 6Jx16 H2 6/161/205 Ø18.5 R14 ET70;60;izrezano;60;režemo mi;60;60
DE-1707;G-LINE;G-LINE;7;WO072934;Ø328x328/Ø368xØ120 | 6mm;Co Punch;KENDA Deutschland GmbH;143873;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\143873_BM.pdf;143873;WB 13LBx15 H2 6/161/205 Ø21.5 R16 ET0 VG2 Silver;230;izrezano;230;izrezano;230;230
DE-1907;G-LINE;G-LINE;8;WO072854;Ø420/140 | 8mm;OC;KENDA Deutschland GmbH;729916;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P150-060-069-STR_BM.pdf;729916;WB 6Jx15 H2 6/161/205 Ø21.5 R16 ET70;120;režemo mi;120;režemo mi;120;0
DE-1907;G-LINE;G-LINE;9;WO073074;Ø368/70 | 10mm;OC;KENDA Deutschland GmbH;568942;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P150-080-033-STR_BM.pdf;568942;WB 8LBx15 H2 5/94/140 Ø18.5 R14 ET30;12;izrezano;12;režemo mi;12;0
DE-1907;G-LINE;G-LINE;10;WO073587;Ø440/140 | 8mm;OC;KENDA Deutschland GmbH;163802;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-080-175-STR_BM.pdf;163802;WB 8Jx16 H2 6/161/205 Ø18.5 R14 ET-120;24;izrezano;24;režemo mi;8;0
;G-LINE;G-LINE;11;WO073204;Ø420/60 | 8mm;OC;KENDA Deutschland GmbH;633022;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-060-048-STR_BM.pdf;633022;WB 6Jx16 H2 5/97/140 Ø18.5 R14 ET60;60;režemo mi;60;režemo mi;60;60
DE-2207;G-LINE;G-LINE;12;WO072876;Ø368/120 | 8mm;Co Punch;KENDA Deutschland GmbH;276328;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W150-130-063-STR_BM.pdf;276328;WB 13LBx15 H2 6/161/205 Ø21.5 R16 ET-100;30;izrezano;30;izrezano;30;30
DE-2207;G-LINE;G-LINE;13;WO073199;Ø368/120 | 8mm;Co Punch;KENDA Deutschland GmbH;276328;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W150-130-063-STR_BM.pdf;276328;WB 13LBx15 H2 6/161/205 Ø21.5 R16 ET-100;20;izrezano;20;izrezano;20;20
